Judul,Bahan,Langkah,Waktu
Rawon,"Daging sapi
bawang merah
bawang putih
kluwek
serai
daun salam
lengkuas
gula jawa
garam
minyak goreng
tauge
daun bawang
seledri","Rebus daging hingga empuk
Haluskan bumbu (bawang, kluwek, serai, lengkuas, daun salam)
Tumis bumbu hingga harum
Masukkan ke kaldu daging, masak hingga mendidih
Koreksi rasa
Sajikan dengan tauge, daun bawang, seledri",120
Soto Ayam Lamongan,"Ayam kampung
bawang merah
bawang putih
kunyit
jahe
sereh
daun jeruk
daun salam
lengkuas
merica bubuk
garam
sambal
kecap manis
bawang goreng
telur rebus
soun
kol
tomat
jeruk nipis","Rebus ayam hingga matang, suwir daging
Haluskan bumbu (bawang, kunyit, jahe, merica)
Tumis bumbu dengan sereh, daun salam, daun jeruk
Masukkan ke kaldu ayam, tambahkan garam
Sajikan dengan suwiran ayam, telur, soun, kol, tomat, sambal, kecap, jeruk nipis, bawang goreng",90
Lontong Balap Surabaya,"Lontong
toge
tauge
lentho (gorengan kacang tolo)
kangkung rebus
tahu goreng
sambal petis
kecap manis
bawang goreng
kaldu sapi
garam","Rebus lontong dan toge
Goreng lentho dan tahu
Rebus kangkung
Campur semua bahan dalam mangkuk
Siram kaldu, tambahkan sambal petis, kecap, bawang goreng
Aduk rata, sajikan hangat",45
Rujak Cingur,"Cingur sapi
kangkung
tauge
tempe goreng
lontong
timun
bengkuang
nanas
mentimun
bumbu petis (petis udang
gula merah
cabai
kacang tanah
terasi
garam)
kerupuk","Rebus cingur hingga empuk, iris tipis
Rebus kangkung, tauge
Potong tempe goreng, lontong, timun, bengkuang, nanas
Haluskan bumbu petis, campur dengan sedikit air hangat
Campur semua bahan, siram bumbu, taburi kerupuk
Sajikan segera",60
Pecel Madiun,"Kacang tanah
cabai rawit
bawang merah
bawang putih
daun jeruk
daun pisang (untuk mengukus bumbu)
kecap manis
gula merah
garam
sayur rebus (kacang panjang
bayam
tauge
kol)
kerupuk","Sangrai kacang hingga matang, haluskan bersama cabai, bawang, daun jeruk
Tambahkan kecap, gula merah, garam, uleni hingga kental
Rebus sayur hingga matang
Siram sayur dengan bumbu pecel
Tambahkan kerupuk, sajikan",50
Nasi Tempong Banyuwangi,"Nasi putih
daun singkong rebus
terong ungu goreng
tahu/tempe goreng
ikan laut goreng
sambal tempong (cabai rawit
tomat
terasi
garam)
terasi
jeruk limau
ikan teri goreng
kacang goreng","Goreng ikan laut, tahu/tempe, terong
Rebus daun singkong
Haluskan sambal tempong
Sajikan nasi dengan lauk, sayur, sambal, jeruk, ikan teri, kacang
Aduk rata saat makan",70
Nasi Bogana Malang,"Nasi putih
ayam goreng bumbu kuning (bawang
kunyit
kemiri
lengkuas)
telur pindang
abon sapi
serundeng
sambal goreng kentang
acar timun
kerupuk","Goreng ayam dengan bumbu kuning
Rebus telur, rendam bumbu pindang
Siapkan sambal goreng kentang
Tata nasi, ayam, telur, abon, serundeng, sambal, acar di piring
Sajikan lengkap",80
Semanggi Surabaya,"Semanggi (daun kacang semanggi)
tauge
kangkung
sawi hijau
bumbu pecel (kacang tanah
cabai rawit
bawang
terasi
gula
garam)
kerupuk
petis udang
jeruk limau","Rebus semanggi, tauge, kangkung, sawi
Haluskan bumbu pecel
Campur sayur dengan bumbu
Tambahkan petis, jeruk, kerupuk
Aduk dan sajikan",45
Sate Madura,"Daging ayam/kerbau potong dadu
kecap manis
bawang merah
bawang putih
ketumbar
kemiri
garam
gula merah
minyak goreng
tusuk sate
lontong/sambal kacang","Haluskan bumbu (bawang, ketumbar, kemiri, garam)
Lumuri daging, rendam minimal 2 jam
Tusuk daging, bakar sambil dioles kecap campur bumbu
Sajikan dengan lontong atau sambal kacang",150
Bebek Sinjay,"Bebek utuh
garam
merica
bawang putih
jeruk nipis
cabe rawit
tomat
kol
timun
sambal korek (cabe rawit
jeruk nipis)
kecap manis
minyak goreng
daun pisang (opsional)","Bersihkan bebek, lumuri garam, merica, bawang putih, jeruk
Goreng bebek hingga garing
Siapkan sambal korek
Iris sayur, tata bebek di piring, tambahkan sambal
Sajikan hangat",120
Tahu Campur Lamongan,"Tahu goreng potong
lontong
tauge
kangkung
daging sapi rebus/potong
lentho (gorengan kacang tolo)
sambal petis
kecap manis
kaldu sapi
kerupuk","Rebus tauge, kangkung
Goreng lentho
Rebus kaldu sapi lalu siapkan daging
Tata lontong, tahu, sayur
Siram kuah, tambahkan sambal petis, kecap, kerupuk
Sajikan",60
Nasi Petis Lamongan,"Nasi putih
petis udang
tahu goreng
tempe goreng
telur rebus
timun
sambal terasi
bawang goreng
peyek kacang","Goreng tahu, tempe
Rebus telur
Siapkan petis berbumbu (petis, cabai, bawang, gula, garam)
Tata nasi, tambahkan petis, lauk, sayur, sambal, bawang goreng, peyek
Sajikan",45
